Frame No.,Vessel ID,X1,Y1,X2,Y2
245,34,514,432,553,440
246,34,514,433,553,440
247,34,513,433,551,440
248,34,513,433,550,440
249,34,512,432,550,439
250,34,508,433,548,440
251,34,505,432,546,439
252,34,508,432,547,439
253,34,509,432,546,439
254,34,505,432,545,439
255,34,508,432,546,439
256,34,511,432,546,439
257,34,508,432,543,440
258,34,508,431,542,439
259,34,507,431,541,439
260,34,501,431,538,439
261,34,497,431,537,439
262,34,494,431,535,439
263,34,494,431,536,439
264,34,490,431,535,439
265,34,490,431,535,439
266,34,489,431,535,439
267,34,490,431,535,439
268,34,489,431,534,440
269,34,493,431,535,440
270,34,492,431,533,440
271,34,493,432,533,440
272,34,493,432,532,440
273,34,493,431,531,439
274,34,493,431,530,439
278,34,489,431,526,440
279,34,490,431,525,440
280,34,490,431,524,440
281,34,489,431,523,440
282,34,493,431,524,440
283,34,491,431,523,440
284,34,493,431,524,440
285,34,487,432,521,440
289,34,478,432,514,440
290,34,474,432,512,440
291,34,471,432,511,440
292,34,469,431,510,440
293,34,467,431,508,440
294,34,467,431,510,440
295,34,467,431,510,440
296,34,466,431,510,440
297,34,466,431,510,440
298,34,465,431,509,439
299,34,465,431,509,440
300,34,464,431,509,440
301,34,463,430,508,440
302,34,459,431,505,440
303,34,458,431,506,440
304,34,467,431,509,440
305,34,461,430,505,440
306,34,459,430,504,440
307,34,456,430,501,439
308,34,453,430,499,439
309,34,452,430,498,439
310,34,457,430,500,440
311,34,455,430,497,440
312,34,457,430,497,440
313,34,460,430,496,440
314,34,461,430,495,439
